Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkAs
    TkAt
    TkBasket
    TkBasketLower
    TkBegin
    TkBeginTask
    TkBlue
    TkBoolean
    TkCapacity
    TkCarrying
    TkClear
    TkColor
    TkCyan
    TkDefine
    TkDrop
    TkElse
    TkEnd
    TkEndTask
    TkFalse
    TkFinalG
    TkFlip
    TkFound
    TkFrontCl
    TkGoal
    TkGreen
    TkHeading
    TkIf
    TkIn
    TkInitial
    TkIs
    TkLeftCl
    TkLookingE
    TkLookingN
    TkLookingS
    TkLookingW
    TkMagenta
    TkMove
    TkNot
    TkObjType
    TkObjectsLower
    TkOf
    TkOn
    TkOr
    TkPick
    TkPlace
    TkRed
    TkRepeat
    TkRightCl
    TkSemicolon
    TkSet
    TkStart
    TkTab
    TkTerminate
    TkThen
    TkTimes
    TkTrue
    TkTurnL
    TkTurnR
    TkValue
    TkWhile
    TkWith
    TkYellow

Grammar

Rule 0     S' -> correctProgram
    (1) correctProgram -> program .

    $end            reduce using rule 1 (correctProgram -> program .)


state 3

    (2) program -> worldBlock .
    (4) program -> worldBlock . program
    (2) program -> . worldBlock
    (3) program -> . taskBlock
    (4) program -> . worldBlock program
    (5) program -> . taskBlock program
    (7) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld worldBlock
    (8) worldBlock -> . TkBeginWorld TkId TkEndWorld worldBlock
    (9) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld
    (13) taskBlock -> . TkId

    $end            reduce using rule 2 (program -> worldBlock .)
    TkBeginWorld    shift and go to state 5
    TkId            shift and go to state 6

    worldBlock                     shift and go to state 3
    program                        shift and go to state 7
    taskBlock                      shift and go to state 4

state 4

    (3) program -> taskBlock .
    (5) program -> taskBlock . program
    (2) program -> . worldBlock
    (3) program -> . taskBlock
    (4) program -> . worldBlock program
    (5) program -> . taskBlock program
    (7) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld worldBlock
    (8) worldBlock -> . TkBeginWorld TkId TkEndWorld worldBlock
    (9) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld
    (13) taskBlock -> . TkId

    $end            reduce using rule 3 (program -> taskBlock .)
    TkBeginWorld    shift and go to state 5
    TkId            shift and go to state 6

    taskBlock                      shift and go to state 4
    program                        shift and go to state 8
    worldBlock                     shift and go to state 3

state 5

    (7) worldBlock -> TkBeginWorld . TkId instructions TkEndWorld worldBlock
    (8) worldBlock -> TkBeginWorld . TkId TkEndWorld worldBlock
    (9) worldBlock -> TkBeginWorld . TkId instructions TkEndWorld

    TkId            shift and go to state 9


state 6

    (13) taskBlock -> TkId .

    TkBeginWorld    reduce using rule 13 (taskBlock -> TkId .)
    TkId            reduce using rule 13 (taskBlock -> TkId .)
    $end            reduce using rule 13 (taskBlock -> TkId .)


state 7

    (4) program -> worldBlock program .

    $end            reduce using rule 4 (program -> worldBlock program .)


state 8

    (5) program -> taskBlock program .

    $end            reduce using rule 5 (program -> taskBlock program .)


state 9

    (7) worldBlock -> TkBeginWorld TkId . instructions TkEndWorld worldBlock
    (8) worldBlock -> TkBeginWorld TkId . TkEndWorld worldBlock
    (9) worldBlock -> TkBeginWorld TkId . instructions TkEndWorld
    (12) instructions -> . TkId

    TkEndWorld      shift and go to state 12
    TkId            shift and go to state 10

    instructions                   shift and go to state 11

state 10

    (12) instructions -> TkId .

    TkEndWorld      reduce using rule 12 (instructions -> TkId .)


state 11

    (7) worldBlock -> TkBeginWorld TkId instructions . TkEndWorld worldBlock
    (9) worldBlock -> TkBeginWorld TkId instructions . TkEndWorld

    TkEndWorld      shift and go to state 13


state 12

    (8) worldBlock -> TkBeginWorld TkId TkEndWorld . worldBlock
    (7) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld worldBlock
    (8) worldBlock -> . TkBeginWorld TkId TkEndWorld worldBlock
    (9) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld

    TkBeginWorld    shift and go to state 5

    worldBlock                     shift and go to state 14

state 13

    (7) worldBlock -> TkBeginWorld TkId instructions TkEndWorld . worldBlock
    (9) worldBlock -> TkBeginWorld TkId instructions TkEndWorld .
    (7) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld worldBlock
    (8) worldBlock -> . TkBeginWorld TkId TkEndWorld worldBlock
    (9) worldBlock -> . TkBeginWorld TkId instructions TkEndWorld

  ! shift/reduce conflict for TkBeginWorld resolved as shift
    TkId            reduce using rule 9 (worldBlock -> TkBeginWorld TkId instructions TkEndWorld .)
    $end            reduce using rule 9 (worldBlock -> TkBeginWorld TkId instructions TkEndWorld .)
    TkBeginWorld    shift and go to state 5

  ! TkBeginWorld    [ reduce using rule 9 (worldBlock -> TkBeginWorld TkId instructions TkEndWorld .) ]

    worldBlock                     shift and go to state 15

state 14

    (8) worldBlock -> TkBeginWorld TkId TkEndWorld worldBlock .

    TkBeginWorld    reduce using rule 8 (worldBlock -> TkBeginWorld TkId TkEndWorld worldBlock .)
    TkId            reduce using rule 8 (worldBlock -> TkBeginWorld TkId TkEndWorld worldBlock .)
    $end            reduce using rule 8 (worldBlock -> TkBeginWorld TkId TkEndWorld worldBlock .)


state 15

    (7) worldBlock -> TkBeginWorld TkId instructions TkEndWorld worldBlock .

    TkBeginWorld    reduce using rule 7 (worldBlock -> TkBeginWorld TkId instructions TkEndWorld worldBlock .)
    TkId            reduce using rule 7 (worldBlock -> TkBeginWorld TkId instructions TkEndWorld worldBlock .)
    $end            reduce using rule 7 (worldBlock -> TkBeginWorld TkId instructions TkEndWorld worldBlock .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkBeginWorld in state 13 resolved as shift
